=============================================================
Iris dataset
<49,183> -5.431597    
<49,184> -5.431597    
<49,185> -5.431597    
<49,186> -5.431597    
<49,187> -5.431597    
<49,188> -5.431597    
<49,189> -5.431597    
<49,190> -5.431597    
<49,191> -5.431597    
<49,192> -5.431597    
<49,193> -5.431597    
<49,194> -5.431597    
<49,195> -5.431597    
<49,196> -5.431597    
<49,197> -5.431597    
<49,198> -5.431597    
<49,199> -5.431597    
<49,200> -5.431597    
<49,201> -5.431597    
<49,202> -5.431597    
<49,203> -5.431597    
<49,204> -5.431597    
<49,205> -5.431597    
<49,206> -5.431597    
<49,207> -5.431597    
<49,208> -5.431597    
<49,209> -5.431597    
<49,210> -5.431597    
<49,211> -5.431597    
<49,212> -5.431597    
<49,213> -5.431597    
<49,214> -5.431597    
<49,215> -5.431597    
<49,216> -5.431597    
<49,217> -5.431597    
<49,218> -5.431597    
<49,219> -5.431597    
<49,220> -5.431597    
<49,221> -5.431597    
<49,222> -5.431597    
<49,223> -5.431597    
<49,224> -5.431597    
<49,225> -5.431597    
<49,226> -5.431597    
<49,227> -5.431597    
<49,228> -5.431597    
<49,229> -5.431597    
<49,230> -5.431597    
<49,231> -5.431597    
<49,232> -5.431597    
<49,233> -5.431597    
<49,234> -5.431597    
<49,235> -5.431597    
<49,236> -5.431597    
<49,237> -5.431597    
<49,238> -5.431597    
<49,239> -5.431597    
<49,240> -5.431597    
<49,241> -5.431597    
<49,242> -5.431597    
<49,243> -5.431597    
<49,244> -5.431597    
<49,245> -5.431597    
<49,246> -5.431597    
<49,247> -5.431597    
<49,248> -5.431597    
<49,249> -5.431597    
<49,250> -5.431597    
<49,251> -5.431597    
<49,252> -5.431597    
<49,253> -5.431597    
<49,254> -5.431597    
<49,255> -5.431597    
<49,256> -5.431597    
<49,257> -5.431597    
<49,258> -5.431597    
<49,259> -5.431597    
<49,260> -5.431597    
<49,261> -5.431597    
<49,262> -5.431597    
<49,263> -5.431597    
<49,264> -5.431597    
<49,265> -5.431597    
<49,266> -5.431597    
<49,267> -5.431597    
<49,268> -5.431597    
<49,269> -5.431597    
<49,270> -5.431597    
<49,271> -5.431597    
<49,272> -5.431597    
<49,273> -5.431597    
<49,274> -5.431597    
<49,275> -5.431597    
<49,276> -5.431597    
<49,277> -5.431597    
<49,278> -5.431597    
<50,51> -5.431597    
<50,52> -5.431597    
<50,53> -5.431597    
<50,54> -5.431597    
<50,55> -5.431597    
<50,56> -5.431597    
<50,57> -5.431597    
<50,58> -5.431597    
<50,59> -5.431597    
<50,60> -5.431597    
<50,61> -5.431597    
<50,62> -5.431597    
<50,63> -5.431597    
<50,64> -5.431597    
<50,65> -5.431597    
<50,66> -5.431597    
<50,67> -5.431597    
<50,68> -5.431597    
<50,69> -5.431597    
<50,70> -5.431597    
<50,71> -5.431597    
<50,72> -5.431597    
<50,73> -5.431597    
<50,74> -5.431597    
<50,75> -5.431597    
<50,76> -5.431597    
<50,77> -5.431597    
<50,78> -5.431597    
<50,79> -5.431597    
<50,80> -5.431597    
<50,81> -5.431597    
<50,82> -5.431597    
<50,83> -5.431597    
<50,84> -5.431597    
<50,85> -5.431597    
<50,86> -5.431597    
<50,87> -5.431597    
<50,88> -5.431597    
<50,89> -5.431597    
<50,90> -5.431597    
<50,91> -5.431597    
<50,92> -5.431597    
<50,93> -5.431597    
<50,94> -5.431597    
<50,95> -5.431597    
<50,96> -5.431597    
<50,97> -5.431597    
<50,98> -5.431597    
<50,99> -5.431597    
<50,100> -5.431597    
<50,101> -5.431597    
<50,102> -5.431597    
<50,103> -5.431597    
<50,104> -5.431597    
<50,105> -5.431597    
<50,106> -5.431597    
<50,107> -5.431597    
<50,108> -5.431597    
<50,109> -5.431597    
<50,110> -5.431597    
<50,111> -5.431597    
<50,112> -5.431597    
<50,113> -5.431597    
<50,114> -5.431597    
<50,115> -5.431597    
<50,116> -5.431597    
<50,117> -5.431597    
<50,118> -5.431597    
<50,119> -5.431597    
<50,120> -5.431597    
<50,121> -5.431597    
<50,122> -5.431597    
<50,123> -5.431597    
<50,124> -5.431597    
<50,125> -5.431597    
<50,126> -5.431597    
<50,127> -5.431597    
<50,128> -5.431597    
<50,129> -5.431597    
<50,130> -5.431597    
<50,131> -5.431597    
<50,132> -5.431597    
<50,133> -5.431597    
<50,134> -5.431597    
<50,135> -5.431597    
<50,136> -5.431597    
<50,137> -5.431597    
<50,138> -5.431597    
<50,139> -5.431597    
<50,140> -5.431597    
<50,141> -5.431597    
<50,142> -5.431597    
<50,143> -5.431597    
<50,144> -5.431597    
<50,145> -5.431597    
<50,146> -5.431597    
<50,147> -5.431597    
<50,148> -5.431597    
<50,149> -5.431597    
<50,150> -5.431597    
<50,151> -5.431597    
<50,152> -5.431597    
<50,153> -5.431597    
<50,154> -5.431597    
<50,155> -5.431597    
<50,156> -5.431597    
<50,157> -5.431597    
<50,158> -5.431597    
<50,159> -5.431597    
<50,160> -5.431597    
<50,161> -5.431597    
<50,162> -5.431597    
<50,163> -5.431597    
<50,164> -5.431597    
<50,165> -5.431597    
<50,166> -5.431597    
<50,167> -5.431597    
<50,168> -5.431597    
<50,169> -5.431597    
<50,170> -5.431597    
<50,171> -5.431597    
<50,172> -5.431597    
<50,173> -5.431597    
<50,174> -5.431597    
<50,175> -5.431597    
<50,176> -5.431597    
<50,177> -5.431597    
<50,178> -5.431597    
<50,179> -5.431597    
<50,180> -5.431597    
<50,181> -5.431597    
<50,182> -5.431597    
<50,183> -5.431597    
<50,184> -5.431597    
<50,185> -5.431597    
<50,186> -5.431597    
<50,187> -5.431597    
<50,188> -5.431597    
<50,189> -5.431597    
<50,190> -5.431597    
<50,191> -5.431597    
<50,192> -5.431597    
<50,193> -5.431597    
<50,194> -5.431597    
<50,195> -5.431597    
<50,196> -5.431597    
<50,197> -5.431597    
<50,198> -5.431597    
<50,199> -5.431597    
<50,200> -5.431597    
<50,201> -5.431597    
<50,202> -5.431597    
<50,203> -5.431597    
<50,204> -5.431597    
<50,205> -5.431597    
<50,206> -5.431597    
<50,207> -5.431597    
<50,208> -5.431597    
<50,209> -5.431597    
<50,210> -5.431597    
<50,211> -5.431597    
<50,212> -5.431597    
<50,213> -5.431597    
<50,214> -5.431597    
<50,215> -5.431597    
<50,216> -5.431597    
<50,217> -5.431597    
<50,218> -5.431597    
<50,219> -5.431597    
<50,220> -5.431597    
<50,221> -5.431597    
<50,222> -5.431597    
<50,223> -5.431597    
<50,224> -5.431597    
<50,225> -5.431597    
<50,226> -5.431597    
<50,227> -5.431597    
<50,228> -5.431597    
<50,229> -5.431597    
<50,230> -5.431597    
<50,231> -5.431597    
<50,232> -5.431597    
<50,233> -5.431597    
<50,234> -5.431597    
<50,235> -5.431597    
<50,236> -5.431597    
<50,237> -5.431597    
<50,238> -5.431597    
<50,239> -5.431597    
<50,240> -5.431597    
<50,241> -5.431597    
<50,242> -5.431597    
<50,243> -5.431597    
<50,244> -5.431597    
<50,245> -5.431597    
<50,246> -5.431597    
<50,247> -5.431597    
<50,248> -5.431597    
<50,249> -5.431597    
<50,250> -5.431597    
<50,251> -5.431597    
<50,252> -5.431597    
<50,253> -5.431597    
<50,254> -5.431597    
<50,255> -5.431597    
<50,256> -5.431597    
<50,257> -5.431597    
<50,258> -5.431597    
<50,259> -5.431597    
<50,260> -5.431597    
<50,261> -5.431597    
<50,262> -5.431597    
<50,263> -5.431597    
<50,264> -5.431597    
<50,265> -5.431597    
<50,266> -5.431597    
<50,267> -5.431597    
<50,268> -5.431597    
<50,269> -5.431597    
<50,270> -5.431597    
<50,271> -5.431597    
<50,272> -5.431597    
<50,273> -5.431597    
<50,274> -5.431597    
<50,275> -5.431597    
<50,276> -5.431597    
<50,277> -5.431597    
<50,278> -5.431597    
<51,52> -5.431597    
<51,53> -5.431597    
<51,54> -5.431597    
<51,55> -5.431597    
<51,56> -5.431597    
<51,57> -5.431597    
<51,58> -5.431597    
<51,59> -5.431597    
<51,60> -5.431597    
<51,61> -5.431597    
<51,62> -5.431597    
<51,63> -5.431597    
<51,64> -5.431597    
<51,65> -5.431597    
<51,66> -5.431597    
<51,67> -5.431597    
<51,68> -5.431597    
<51,69> -5.431597    
<51,70> -5.431597    
<51,71> -5.431597    
<51,72> -5.431597    
<51,73> -5.431597    
<51,74> -5.431597    
<51,75> -5.431597    
<51,76> -5.431597    
<51,77> -5.431597    
<51,78> -5.431597    
<51,79> -5.431597    
<51,80> -5.431597    
<51,81> -5.431597    
<51,82> -5.431597    
<51,83> -5.431597    
<51,84> -5.431597    
<51,85> -5.431597    
<51,86> -5.431597    
<51,87> -5.431597    
<51,88> -5.431597    
<51,89> -5.431597    
<51,90> -5.431597    
<51,91> -5.431597    
<51,92> -5.431597    
<51,93> -5.431597    
<51,94> -5.431597    
<51,95> -5.431597    
<51,96> -5.431597    
<51,97> -5.431597    
<51,98> -5.431597    
<51,99> -5.431597    
<51,100> -5.431597    
<51,101> -5.431597    
<51,102> -5.431597    
<51,103> -5.431597    
<51,104> -5.431597    
<51,105> -5.431597    
<51,106> -5.431597    
<51,107> -5.431597    
<51,108> -5.431597    
<51,109> -5.431597    
<51,110> -5.431597    
<51,111> -5.431597    
<51,112> -5.431597    
<51,113> -5.431597    
<51,114> -5.431597    
<51,115> -5.431597    
<51,116> -5.431597    
<51,117> -5.431597    
<51,118> -5.431597    
<51,119> -5.431597    
<51,120> -5.431597    
<51,121> -5.431597    
<51,122> -5.431597    
<51,123> -5.431597    
<51,124> -5.431597    
<51,125> -5.431597    
<51,126> -5.431597    
<51,127> -5.431597    
<51,128> -5.431597    
<51,129> -5.431597    
<51,130> -5.431597    
<51,131> -5.431597    
<51,132> -5.431597    
<51,133> -5.431597    
<51,134> -5.431597    
<51,135> -5.431597    
<51,136> -5.431597    
<51,137> -5.431597    
<51,138> -5.431597    
<51,139> -5.431597    
<51,140> -5.431597    
<51,141> -5.431597    
<51,142> -5.431597    
<51,143> -5.431597    
<51,144> -5.431597    
<51,145> -5.431597    
<51,146> -5.431597    
<51,147> -5.431597    
<51,148> -5.431597    
<51,149> -5.431597    
<51,150> -5.431597    
<51,151> -5.431597    
<51,152> -5.431597    
<51,153> -5.431597    
<51,154> -5.431597    
<51,155> -5.431597    
<51,156> -5.431597    
<51,157> -5.431597    
<51,158> -5.431597    
<51,159> -5.431597    
<51,160> -5.431597    
<51,161> -5.431597    
<51,162> -5.431597    
<51,163> -5.431597    
<51,164> -5.431597    
<51,165> -5.431597    
<51,166> -5.431597    
<51,167> -5.431597    
<51,168> -5.431597    
<51,169> -5.431597    
<51,170> -5.431597    
<51,171> -5.431597    
<51,172> -5.431597    
<51,173> -5.431597    
<51,174> -5.431597    
<51,175> -5.431597    
<51,176> -5.431597    
<51,177> -5.431597    
<51,178> -5.431597    
<51,179> -5.431597    
<51,180> -5.431597    
<51,181> -5.431597    
<51,182> -5.431597    
<51,183> -5.431597    
<51,184> -5.431597    
<51,185> -5.431597    
<51,186> -5.431597    
<51,187> -5.431597    
<51,188> -5.431597    
<51,189> -5.431597    
<51,190> -5.431597    
<51,191> -5.431597    
<51,192> -5.431597    
<51,193> -5.431597    
<51,194> -5.431597    
<51,195> -5.431597    
<51,196> -5.431597    
<51,197> -5.431597    
<51,198> -5.431597    
<51,199> -5.431597    
<51,200> -5.431597    
<51,201> -5.431597    
<51,202> -5.431597    
<51,203> -5.431597    
<51,204> -5.431597    
<51,205> -5.431597    
<51,206> -5.431597    
<51,207> -5.431597    
<51,208> -5.431597    
<51,209> -5.431597    
<51,210> -5.431597    
<51,211> -5.431597    
<51,212> -5.431597    
<51,213> -5.431597    
<51,214> -5.431597    
<51,215> -5.431597    
<51,216> -5.431597    
<51,217> -5.431597    
<51,218> -5.431597    
<51,219> -5.431597    
<51,220> -5.431597    
<51,221> -5.431597    
<51,222> -5.431597    
<51,223> -5.431597    
<51,224> -5.431597    
<51,225> -5.431597    
<51,226> -5.431597    
<51,227> -5.431597    
<51,228> -5.431597    
<51,229> -5.431597    
<51,230> -5.431597    
<51,231> -5.431597    
<51,232> -5.431597    
<51,233> -5.431597    
<51,234> -5.431597    
<51,235> -5.431597    
<51,236> -5.431597    
<51,237> -5.431597    
<51,238> -5.431597    
<51,239> -5.431597    
<51,240> -5.431597    
<51,241> -5.431597    
<51,242> -5.431597    
<51,243> -5.431597    
<51,244> -5.431597    
<51,245> -5.431597    
<51,246> -5.431597    
<51,247> -5.431597    
<51,248> -5.431597    
<51,249> -5.431597    
<51,250> -5.431597    
<51,251> -5.431597    
<51,252> -5.431597    
<51,253> -5.431597    
<51,254> -5.431597    
<51,255> -5.431597    
<51,256> -5.431597    
<51,257> -5.431597    
<51,258> -5.431597    
<51,259> -5.431597    
<51,260> -5.431597    
<51,261> -5.431597    
<51,262> -5.431597    
<51,263> -5.431597    
<51,264> -5.431597    
<51,265> -5.431597    
<51,266> -5.431597    
<51,267> -5.431597    
<51,268> -5.431597    
<51,269> -5.431597    
<51,270> -5.431597    
<51,271> -5.431597    
<51,272> -5.431597    
<51,273> -5.431597    
<51,274> -5.431597    
<51,275> -5.431597    
<51,276> -5.431597    
<51,277> -5.431597    
<51,278> -5.431597    
<52,53> -5.431597    
<52,54> -5.431597    
<52,55> -5.431597    
<52,56> -5.431597    
<52,57> -5.431597    
<52,58> -5.431597    
<52,59> -5.431597    
<52,60> -5.431597    
<52,61> -5.431597    
<52,62> -5.431597    
<52,63> -5.431597    
<52,64> -5.431597    
<52,65> -5.431597    
<52,66> -5.431597    
<52,67> -5.431597    
<52,68> -5.431597    
<52,69> -5.431597    
<52,70> -5.431597    
<52,71> -5.431597    
<52,72> -5.431597    
<52,73> -5.431597    
<52,74> -5.431597    
<52,75> -5.431597    
<52,76> -5.431597    
<52,77> -5.431597    
<52,78> -5.431597    
<52,79> -5.431597    
<52,80> -5.431597    
<52,81> -5.431597    
<52,82> -5.431597    
<52,83> -5.431597    
<52,84> -5.431597    
<52,85> -5.431597    
<52,86> -5.431597    
<52,87> -5.431597    
<52,88> -5.431597    
<52,89> -5.431597    
<52,90> -5.431597    
<52,91> -5.431597    
<52,92> -5.431597    
<52,93> -5.431597    
<52,94> -5.431597    
<52,95> -5.431597    
<52,96> -5.431597    
<52,97> -5.431597    
<52,98> -5.431597    
<52,99> -5.431597    
<52,100> -5.431597    
<52,101> -5.431597    
<52,102> -5.431597    
<52,103> -5.431597    
<52,104> -5.431597    
<52,105> -5.431597    
<52,106> -5.431597    
<52,107> -5.431597    
<52,108> -5.431597    
<52,109> -5.431597    
<52,110> -5.431597    
<52,111> -5.431597    
<52,112> -5.431597    
<52,113> -5.431597    
<52,114> -5.431597    
<52,115> -5.431597    
<52,116> -5.431597    
<52,117> -5.431597    
<52,118> -5.431597    
<52,119> -5.431597    
<52,120> -5.431597    
<52,121> -5.431597    
<52,122> -5.431597    
<52,123> -5.431597    
<52,124> -5.431597    
<52,125> -5.431597    
<52,126> -5.431597    
<52,127> -5.431597    
<52,128> -5.431597    
<52,129> -5.431597    
<52,130> -5.431597    
<52,131> -5.431597    
<52,132> -5.431597    
<52,133> -5.431597    
<52,134> -5.431597    
<52,135> -5.431597    
<52,136> -5.431597    
<52,137> -5.431597    
<52,138> -5.431597    
<52,139> -5.431597    
<52,140> -5.431597    
<52,141> -5.431597    
<52,142> -5.431597    
<52,143> -5.431597    
<52,144> -5.431597    
<52,145> -5.431597    
<52,146> -5.431597    
<52,147> -5.431597    
<52,148> -5.431597    
<52,149> -5.431597    
<52,150> -5.431597    
<52,151> -5.431597    
<52,152> -5.431597    
<52,153> -5.431597    
<52,154> -5.431597    
<52,155> -5.431597    
<52,156> -5.431597    
<52,157> -5.431597    
<52,158> -5.431597    
<52,159> -5.431597    
<52,160> -5.431597    
<52,161> -5.431597    
<52,162> -5.431597    
<52,163> -5.431597    
<52,164> -5.431597    
<52,165> -5.431597    
<52,166> -5.431597    
<52,167> -5.431597    
<52,168> -5.431597    
<52,169> -5.431597    
<52,170> -5.431597    
<52,171> -5.431597    
<52,172> -5.431597    
<52,173> -5.431597    
<52,174> -5.431597    
<52,175> -5.431597    
<52,176> -5.431597    
<52,177> -5.431597    
<52,178> -5.431597    
<52,179> -5.431597    
<52,180> -5.431597    
<52,181> -5.431597    
<52,182> -5.431597    
<52,183> -5.431597    
<52,184> -5.431597    
<52,185> -5.431597    
<52,186> -5.431597    
<52,187> -5.431597    
<52,188> -5.431597    
<52,189> -5.431597    
<52,190> -5.431597    
<52,191> -5.431597    
<52,192> -5.431597    
<52,193> -5.431597    
<52,194> -5.431597    
<52,195> -5.431597    
<52,196> -5.431597    
<52,197> -5.431597    
<52,198> -5.431597    
<52,199> -5.431597    
<52,200> -5.431597    
<52,201> -5.431597    
<52,202> -5.431597    
<52,203> -5.431597    
<52,204> -5.431597    
<52,205> -5.431597    
<52,206> -5.431597    
<52,207> -5.431597    
<52,208> -5.431597    
<52,209> -5.431597    
<52,210> -5.431597    
<52,211> -5.431597    
<52,212> -5.431597    
<52,213> -5.431597    
<52,214> -5.431597    
<52,215> -5.431597    
<52,216> -5.431597    
<52,217> -5.431597    
<52,218> -5.431597    
<52,219> -5.431597    
<52,220> -5.431597    
<52,221> -5.431597    
<52,222> -5.431597    
<52,223> -5.431597    
<52,224> -5.431597    
<52,225> -5.431597    
<52,226> -5.431597    
<52,227> -5.431597    
<52,228> -5.431597    
<52,229> -5.431597    
<52,230> -5.431597    
<52,231> -5.431597    
<52,232> -5.431597    
<52,233> -5.431597    
<52,234> -5.431597    
<52,235> -5.431597    
<52,236> -5.431597    
<52,237> -5.431597    
<52,238> -5.431597    
<52,239> -5.431597    
<52,240> -5.431597    
<52,241> -5.431597    
<52,242> -5.431597    
<52,243> -5.431597    
<52,244> -5.431597    
<52,245> -5.431597    
<52,246> -5.431597    
<52,247> -5.431597    
<52,248> -5.431597    
<52,249> -5.431597    
<52,250> -5.431597    
<52,251> -5.431597    
<52,252> -5.431597    
<52,253> -5.431597    
<52,254> -5.431597    
<52,255> -5.431597    
<52,256> -5.431597    
<52,257> -5.431597    
<52,258> -5.431597    
<52,259> -5.431597    
<52,260> -5.431597    
<52,261> -5.431597    
<52,262> -5.431597    
<52,263> -5.431597    
<52,264> -5.431597    
<52,265> -5.431597    
<52,266> -5.431597    
<52,267> -5.431597    
<52,268> -5.431597    
<52,269> -5.431597    
<52,270> -5.431597    
<52,271> -5.431597    
<52,272> -5.431597    
<52,273> -5.431597    
<52,274> -5.431597    
<52,275> -5.431597    
<52,276> -5.431597    
<52,277> -5.431597    
<52,278> -5.431597    
<53,54> -5.431597    
<53,55> -5.431597    
<53,56> -5.431597    
<53,57> -5.431597    
<53,58> -5.431597    
<53,59> -5.431597    
<53,60> -5.431597    
<53,61> -5.431597    
<53,62> -5.431597    
<53,63> -5.431597    
<53,64> -5.431597    
<53,65> -5.431597    
<53,66> -5.431597    
<53,67> -5.431597    
<53,68> -5.431597    
<53,69> -5.431597    
<53,70> -5.431597    
<53,71> -5.431597    
<53,72> -5.431597    
<53,73> -5.431597    
<53,74> -5.431597    
<53,75> -5.431597    
<53,76> -5.431597    
<53,77> -5.431597    
<53,78> -5.431597    
<53,79> -5.431597    
<53,80> -5.431597    
<53,81> -5.431597    
<53,82> -5.431597    
<53,83> -5.431597    
<53,84> -5.431597    
<53,85> -5.431597    
<53,86> -5.431597    
<53,87> -5.431597    
